1.19959e-006,-0.006
1.69609e-006,1.825
1.69659e-006,1.831
1.69709e-006,1.83
1.69759e-006,1.835
1.69809e-006,1.834
1.69859e-006,1.834
1.69909e-006,1.831
1.69959e-006,1.835
1.70009e-006,1.837
1.70059e-006,1.84
1.70109e-006,1.839
1.70159e-006,1.844
1.70209e-006,1.845
1.70259e-006,1.845
1.70309e-006,1.847
1.70359e-006,1.848
1.70409e-006,1.845
1.70459e-006,1.847
1.70509e-006,1.854
1.70559e-006,1.86
1.70609e-006,1.861
1.70659e-006,1.859
1.70709e-006,1.856
1.70759e-006,1.862
1.70809e-006,1.858
1.70859e-006,1.863
1.70909e-006,1.865
1.70959e-006,1.865
1.71009e-006,1.862
1.71059e-006,1.869
1.71109e-006,1.866
1.71159e-006,1.869
1.71209e-006,1.872
1.71259e-006,1.871
1.71309e-006,1.874
1.71359e-006,1.874
1.71409e-006,1.871
1.71459e-006,1.878
1.71509e-006,1.878
1.71559e-006,1.881
1.71609e-006,1.876
1.71659e-006,1.88
1.71709e-006,1.882
1.71759e-006,1.88
1.71809e-006,1.885
1.71859e-006,1.891
1.71909e-006,1.886
1.71959e-006,1.889
1.72009e-006,1.888
1.72059e-006,1.892
1.72109e-006,1.891
1.72159e-006,1.892
1.72209e-006,1.892
1.72259e-006,1.892
1.72309e-006,1.89
1.72359e-006,1.897
1.72409e-006,1.895
1.72459e-006,1.901
1.72509e-006,1.901
1.72559e-006,1.902
1.72609e-006,1.899
1.72659e-006,1.901
1.72709e-006,1.902
1.72759e-006,1.905
1.72809e-006,1.899
1.72859e-006,1.904
1.72909e-006,1.905
1.72959e-006,1.912
1.73009e-006,1.907
1.73059e-006,1.91
1.73109e-006,1.911
1.73159e-006,1.917
1.73209e-006,1.91
1.73259e-006,1.911
1.73309e-006,1.912
1.73359e-006,1.915
1.73409e-006,1.915
1.73459e-006,1.919
1.73509e-006,1.917
1.73559e-006,1.917
1.73609e-006,1.915
1.73659e-006,1.92
1.73709e-006,1.922
1.73759e-006,1.923
1.73809e-006,1.921
1.73859e-006,1.924
1.73909e-006,1.923
1.73959e-006,1.925
1.74009e-006,1.924
1.74059e-006,1.925
1.74109e-006,1.929
1.74159e-006,1.931
1.74209e-006,1.926
1.74259e-006,1.93
1.74309e-006,1.934
1.74359e-006,1.936
1.74409e-006,1.933
1.74459e-006,1.936
1.74509e-006,1.93
1.74559e-006,1.929
1.74609e-006,1.932
1.74659e-006,1.94
1.74709e-006,1.938
1.74759e-006,1.938
1.74809e-006,1.942
1.74859e-006,1.939
1.74909e-006,1.937
1.74959e-006,1.944
1.75009e-006,1.942
1.75059e-006,1.945
1.75109e-006,1.943
1.75159e-006,1.947
1.75209e-006,1.944
1.75259e-006,1.944
1.75309e-006,1.948
1.75359e-006,1.953
1.75409e-006,1.945
1.75459e-006,1.953
1.75509e-006,1.953
1.75559e-006,1.953
1.75609e-006,1.951
1.75659e-006,1.952
1.75709e-006,1.953
1.75759e-006,1.961
1.75809e-006,1.955
1.75859e-006,1.957
1.75909e-006,1.956
1.75959e-006,1.958
1.76009e-006,1.957
1.76059e-006,1.96
1.76109e-006,1.962
1.76159e-006,1.965
1.76209e-006,1.958
1.76259e-006,1.958
1.76309e-006,1.963
1.76359e-006,1.965
1.76409e-006,1.969
1.76459e-006,1.967
1.76509e-006,1.968
1.76559e-006,1.967
1.76609e-006,1.965
1.76659e-006,1.971
1.76709e-006,1.974
1.76759e-006,1.969
1.76809e-006,1.97
1.76859e-006,1.972
1.76909e-006,1.974
1.76959e-006,1.976
1.77009e-006,1.972
1.77059e-006,1.975
1.77109e-006,1.975
1.77159e-006,1.977
1.77209e-006,1.977
1.77259e-006,1.977
1.77309e-006,1.979
1.77359e-006,1.977
1.77409e-006,1.977
1.77459e-006,1.977
1.77509e-006,1.982
1.77559e-006,1.983
1.77609e-006,1.979
1.77659e-006,1.979
1.77709e-006,1.983
1.77759e-006,1.982
1.77809e-006,1.984
1.77859e-006,1.98
1.77909e-006,1.982
1.77959e-006,1.986
1.78009e-006,1.989
1.78059e-006,1.984
1.78109e-006,1.982
1.78159e-006,1.983
1.78209e-006,1.992
1.78259e-006,1.992
1.78309e-006,1.992
1.78359e-006,1.992
1.78409e-006,1.992
1.78459e-006,1.999
1.78509e-006,1.998
1.78559e-006,1.999
1.78609e-006,1.996
1.78659e-006,1.994
1.78709e-006,1.994
1.78759e-006,1.995
1.78809e-006,1.994
1.78859e-006,1.992
1.78909e-006,1.995
1.78959e-006,1.998
1.79009e-006,1.998
1.79059e-006,1.997
1.79109e-006,1.999
1.79159e-006,2
1.79209e-006,2
1.79259e-006,1.999
1.79309e-006,1.997
1.79359e-006,2.001
1.79409e-006,2.004
1.79459e-006,2
1.79509e-006,2.003
1.79559e-006,2.006
1.79609e-006,2
1.79659e-006,2.003
1.79709e-006,2.009
1.79759e-006,2.005
1.79809e-006,2.007
1.79859e-006,2.01
1.79909e-006,2.004
1.79959e-006,2.007
1.80009e-006,2.009
1.80059e-006,2.01
1.80109e-006,2.003
1.80159e-006,2.006
1.80209e-006,2.013
1.80259e-006,2.01
1.80309e-006,2.006
1.80359e-006,2.012
1.80409e-006,2.009
1.80459e-006,2.008
1.80509e-006,2.01
1.80559e-006,2.009
1.80609e-006,2.009
1.80659e-006,2.009
1.80709e-006,2.01
1.80759e-006,2.014
1.80809e-006,2.016
1.80859e-006,2.013
1.80909e-006,2.018
1.80959e-006,2.017
1.81009e-006,2.015
1.81059e-006,2.017
1.81109e-006,2.016
1.81159e-006,2.018
1.81209e-006,2.016
1.81259e-006,2.014
1.81309e-006,2.018
1.81359e-006,2.019
1.81409e-006,2.021
1.81459e-006,2.022
1.81509e-006,2.023
1.81559e-006,2.019
1.81609e-006,2.022
1.81659e-006,2.022
1.81709e-006,2.023
1.81759e-006,2.024
1.81809e-006,2.026
1.81859e-006,2.023
1.81909e-006,2.027
1.81959e-006,2.028
1.82009e-006,2.029
1.82059e-006,2.026
1.82109e-006,2.029
1.82159e-006,2.024
1.82209e-006,2.029
1.82259e-006,2.028
1.82309e-006,2.032
1.82359e-006,2.027
1.82409e-006,2.031
1.82459e-006,2.034
1.82509e-006,2.031
1.82559e-006,2.029
1.82609e-006,2.032
1.82659e-006,2.035
1.82709e-006,2.036
1.82759e-006,2.037
1.82809e-006,2.035
1.82859e-006,2.031
1.82909e-006,2.033
1.82959e-006,2.034
1.83009e-006,2.037
1.83059e-006,2.038
1.83109e-006,2.041
1.83159e-006,2.036
1.83209e-006,2.038
1.83259e-006,2.039
1.83309e-006,2.042
1.83359e-006,2.039
1.83409e-006,2.038
1.83459e-006,2.038
1.83509e-006,2.043
1.83559e-006,2.041
1.83609e-006,2.041
1.83659e-006,2.045
1.83709e-006,2.044
1.83759e-006,2.042
1.83809e-006,2.043
1.83859e-006,2.041
1.83909e-006,2.043
1.83959e-006,2.043
1.84009e-006,2.043
1.84059e-006,2.043
1.84109e-006,2.05
1.84159e-006,2.05
1.84209e-006,2.051
1.84259e-006,2.05
1.84309e-006,2.044
1.84359e-006,2.049
1.84409e-006,2.047
1.84459e-006,2.048
1.84509e-006,2.051
1.84559e-006,2.049
1.84609e-006,2.049
1.84659e-006,2.054
1.84709e-006,2.052
1.84759e-006,2.045
1.84809e-006,2.05
1.84859e-006,2.052
1.84909e-006,2.051
1.84959e-006,2.048
1.85009e-006,2.052
1.85059e-006,2.055
1.85109e-006,2.051
1.85159e-006,2.05
1.85209e-006,2.049
1.85259e-006,2.05
1.85309e-006,2.053
1.85359e-006,2.057
1.85409e-006,2.051
1.85459e-006,2.049
1.85509e-006,2.054
1.85559e-006,2.054
1.85609e-006,2.053
1.85659e-006,2.052
1.85709e-006,2.052
1.85759e-006,2.054
1.85809e-006,2.055
1.85859e-006,2.05
1.85909e-006,2.054
1.85959e-006,2.057
1.86009e-006,2.052
1.86059e-006,2.053
1.86109e-006,2.052
1.86159e-006,2.053
1.86209e-006,2.056
1.86259e-006,2.06
1.86309e-006,2.058
1.86359e-006,2.053
1.86409e-006,2.053
1.86459e-006,2.058
1.86509e-006,2.06
1.86559e-006,2.056
1.86609e-006,2.056
1.86659e-006,2.059
1.86709e-006,2.058
1.86759e-006,2.058
1.86809e-006,2.065
1.86859e-006,2.066
1.86909e-006,2.056
1.86959e-006,2.06
1.87009e-006,2.06
1.87059e-006,2.056
1.87109e-006,2.059
1.87159e-006,2.065
1.87209e-006,2.062
1.87259e-006,2.063
1.87309e-006,2.065
1.87359e-006,2.064
1.87409e-006,2.061
1.87459e-006,2.067
1.87509e-006,2.066
1.87559e-006,2.067
1.87609e-006,2.068
1.87659e-006,2.07
1.87709e-006,2.07
1.87759e-006,2.071
1.87809e-006,2.069
1.87859e-006,2.07
1.87909e-006,2.071
1.87959e-006,2.066
1.88009e-006,2.07
1.88059e-006,2.074
1.88109e-006,2.075
1.88159e-006,2.072
1.88209e-006,2.07
1.88259e-006,2.075
1.88309e-006,2.074
1.88359e-006,2.069
1.88409e-006,2.07
1.88459e-006,2.07
1.88509e-006,2.069
1.88559e-006,2.071
1.88609e-006,2.071
1.88659e-006,2.069
1.88709e-006,2.073
1.88759e-006,2.07
1.88809e-006,2.071
1.88859e-006,2.073
1.88909e-006,2.071
1.88959e-006,2.067
1.89009e-006,2.068
1.89059e-006,2.071
1.89109e-006,2.075
1.89159e-006,2.072
1.89209e-006,2.07
1.89259e-006,2.071
1.89309e-006,2.069
1.89359e-006,2.07
1.89409e-006,2.071
1.89459e-006,2.069
1.89509e-006,2.069
1.89559e-006,2.069
1.89609e-006,2.068
1.89659e-006,2.067
1.89709e-006,2.067
1.89759e-006,2.066
1.89809e-006,2.069
1.89859e-006,2.063
1.89909e-006,2.067
1.89959e-006,2.066
1.90009e-006,2.065
1.90059e-006,2.068
1.90109e-006,2.066
1.90159e-006,2.059
1.90209e-006,2.064
1.90259e-006,2.064
1.90309e-006,2.065
1.90359e-006,2.063
1.90409e-006,2.063
1.90459e-006,2.064
1.90509e-006,2.062
1.90559e-006,2.061
1.90609e-006,2.062
1.90659e-006,2.058
1.90709e-006,2.059
1.90759e-006,2.056
1.90809e-006,2.058
1.90859e-006,2.059
1.90909e-006,2.064
1.90959e-006,2.061
1.91009e-006,2.062
1.91059e-006,2.06
1.91109e-006,2.057
1.91159e-006,2.056
1.91209e-006,2.058
1.91259e-006,2.058
1.91309e-006,2.058
1.91359e-006,2.057
1.91409e-006,2.057
1.91459e-006,2.058
1.91509e-006,2.058
1.91559e-006,2.058
1.91609e-006,2.06
1.91659e-006,2.06
1.91709e-006,2.061
1.91759e-006,2.061
1.91809e-006,2.063
1.91859e-006,2.058
1.91909e-006,2.061
1.91959e-006,2.059
1.92009e-006,2.059
1.92059e-006,2.057
1.92109e-006,2.064
1.92159e-006,2.061
1.92209e-006,2.067
1.92259e-006,2.068
1.92309e-006,2.065
1.92359e-006,2.066
1.92409e-006,2.069
1.92459e-006,2.072
1.92509e-006,2.075
1.92559e-006,2.078
1.92609e-006,2.077
1.92659e-006,2.081
1.92709e-006,2.077
1.92759e-006,2.074
1.92809e-006,2.073
1.92859e-006,2.078
1.92909e-006,2.084
1.92959e-006,2.081
1.93009e-006,2.08
1.93059e-006,2.084
1.93109e-006,2.086
1.93159e-006,2.087
1.93209e-006,2.088
1.93259e-006,2.09
1.93309e-006,2.089
1.93359e-006,2.087
1.93409e-006,2.089
1.93459e-006,2.096
1.93509e-006,2.093
1.93559e-006,2.093
1.93609e-006,2.094
1.93659e-006,2.093
1.93709e-006,2.091
1.93759e-006,2.094
1.93809e-006,2.101
1.93859e-006,2.099
1.93909e-006,2.095
1.93959e-006,2.092
1.94009e-006,2.093
1.94059e-006,2.098
1.94109e-006,2.099
1.94159e-006,2.097
1.94209e-006,2.096
1.94259e-006,2.096
1.94309e-006,2.099
1.94359e-006,2.102
1.94409e-006,2.105
1.94459e-006,2.103
1.94509e-006,2.102
1.94559e-006,2.101
1.94609e-006,2.099
1.94659e-006,2.102
1.94709e-006,2.105
1.94759e-006,2.1
1.94809e-006,2.099
1.94859e-006,2.103
1.94909e-006,2.105
1.94959e-006,2.102
1.95009e-006,2.106
1.95059e-006,2.104
1.95109e-006,2.103
1.95159e-006,2.101
1.95209e-006,2.102
1.95259e-006,2.102
1.95309e-006,2.106
1.95359e-006,2.106
1.95409e-006,2.107
1.95459e-006,2.106
1.95509e-006,2.104
1.95559e-006,2.107
1.95609e-006,2.11
1.95659e-006,2.104
1.95709e-006,2.11
1.95759e-006,2.109
1.95809e-006,2.109
1.95859e-006,2.106
1.95909e-006,2.105
1.95959e-006,2.105
1.96009e-006,2.104
1.96059e-006,2.107
1.96109e-006,2.105
1.96159e-006,2.102
1.96209e-006,2.101
1.96259e-006,2.105
1.96309e-006,2.106
1.96359e-006,2.103
1.96409e-006,2.103
1.96459e-006,2.103
1.96509e-006,2.105
1.96559e-006,2.106
1.96609e-006,2.104
1.96659e-006,2.1
1.96709e-006,2.105
1.96759e-006,2.106
1.96809e-006,2.099
1.96859e-006,2.098
1.96909e-006,2.102
1.96959e-006,2.1
1.97009e-006,2.095
1.97059e-006,2.099
1.97109e-006,2.102
1.97159e-006,2.101
1.97209e-006,2.1
1.97259e-006,2.099
1.97309e-006,2.098
1.97359e-006,2.096
1.97409e-006,2.097
1.97459e-006,2.098
1.97509e-006,2.1
1.97559e-006,2.098
1.97609e-006,2.098
1.97659e-006,2.095
1.97709e-006,2.093
1.97759e-006,2.091
1.97809e-006,2.098
1.97859e-006,2.098
1.97909e-006,2.093
1.97959e-006,2.096
1.98009e-006,2.099
1.98059e-006,2.096
1.98109e-006,2.093
1.98159e-006,2.094
1.98209e-006,2.094
1.98259e-006,2.093
1.98309e-006,2.099
1.98359e-006,2.099
1.98409e-006,2.099
1.98459e-006,2.095
1.98509e-006,2.097
1.98559e-006,2.099
1.98609e-006,2.104
1.98659e-006,2.1
1.98709e-006,2.103
1.98759e-006,2.103
1.98809e-006,2.096
1.98859e-006,2.103
1.98909e-006,2.109
1.98959e-006,2.101
1.99009e-006,2.101
1.99059e-006,2.108
1.99109e-006,2.108
1.99159e-006,2.101
1.99209e-006,2.105
1.99259e-006,2.108
1.99309e-006,2.107
1.99359e-006,2.105
1.99409e-006,2.108
1.99459e-006,2.107
1.99509e-006,2.109
1.99559e-006,2.106
1.99609e-006,2.108
1.99659e-006,2.112
1.99709e-006,2.116
1.99759e-006,2.11
1.99809e-006,2.111
1.99859e-006,2.108
1.99909e-006,2.111
1.99959e-006,2.11
2.00009e-006,2.115
2.00059e-006,2.116
2.00109e-006,2.119
2.00159e-006,2.115
2.00209e-006,2.12
2.00259e-006,2.125
2.00309e-006,2.125
2.00359e-006,2.118
2.00409e-006,2.118
2.00459e-006,2.122
2.00509e-006,2.12
2.00559e-006,2.117
2.00609e-006,2.123
2.00659e-006,2.123
2.00709e-006,2.122
2.00759e-006,2.122
2.00809e-006,2.124
2.00859e-006,2.123
2.00909e-006,2.127
2.00959e-006,2.123
2.01009e-006,2.122
2.01059e-006,2.125
2.01109e-006,2.126
2.01159e-006,2.124
2.01209e-006,2.122
2.01259e-006,2.126
2.01309e-006,2.129
2.01359e-006,2.124
2.01409e-006,2.127
2.01459e-006,2.126
2.01509e-006,2.129
2.01559e-006,2.129
2.01609e-006,2.132
2.01659e-006,2.128
2.01709e-006,2.129
2.01759e-006,2.134
2.01809e-006,2.128
2.01859e-006,2.129
2.01909e-006,2.128
2.01959e-006,2.128
2.02009e-006,2.134
2.02059e-006,2.135
2.02109e-006,2.131
2.02159e-006,2.132
2.02209e-006,2.13
2.02259e-006,2.127
2.02309e-006,2.134
2.02359e-006,2.137
2.02409e-006,2.128
2.02459e-006,2.129
2.02509e-006,2.134
2.02559e-006,2.134
2.02609e-006,2.132
2.02659e-006,2.138
2.02709e-006,2.132
2.02759e-006,2.13
2.02809e-006,2.13
2.02859e-006,2.134
2.02909e-006,2.136
2.02959e-006,2.138
2.03009e-006,2.134
2.03059e-006,2.135
2.03109e-006,2.139
2.03159e-006,2.137
2.03209e-006,2.133
2.03259e-006,2.136
2.03309e-006,2.14
2.03359e-006,2.137
2.03409e-006,2.133
2.03459e-006,2.135
2.03509e-006,2.132
2.03559e-006,2.134
2.03609e-006,2.137
2.03659e-006,2.137
2.03709e-006,2.138
2.03759e-006,2.139
2.03809e-006,2.136
2.03859e-006,2.133
2.03909e-006,2.136
2.03959e-006,2.138
2.04009e-006,2.142
2.04059e-006,2.138
2.04109e-006,2.139
2.04159e-006,2.142
2.04209e-006,2.137
2.04259e-006,2.141
2.04309e-006,2.141
2.04359e-006,2.141
2.04409e-006,2.136
2.04459e-006,2.137
2.04509e-006,2.138
2.04559e-006,2.142
2.04609e-006,2.14
2.04659e-006,2.14
2.04709e-006,2.139
2.04759e-006,2.142
2.04809e-006,2.14
2.04859e-006,2.14
2.04909e-006,2.139
2.04959e-006,2.14
2.05009e-006,2.138
2.05059e-006,2.14
2.05109e-006,2.141
2.05159e-006,2.143
2.05209e-006,2.139
2.05259e-006,2.141
2.05309e-006,2.139
2.05359e-006,2.142
2.05409e-006,2.142
2.05459e-006,2.143
2.05509e-006,2.143
2.05559e-006,2.141
2.05609e-006,2.141
2.05659e-006,2.14
2.05709e-006,2.141
2.05759e-006,2.141
2.05809e-006,2.14
2.05859e-006,2.141
2.05909e-006,2.14
2.05959e-006,2.141
2.06009e-006,2.139
2.06059e-006,2.142
2.06109e-006,2.147
2.06159e-006,2.142
2.06209e-006,2.142
2.06259e-006,2.143
2.06309e-006,2.144
2.06359e-006,2.141
2.06409e-006,2.139
2.06459e-006,2.144
2.06509e-006,2.145
2.06559e-006,2.152
2.06609e-006,2.147
2.06659e-006,2.141
2.06709e-006,2.144
2.06759e-006,2.145
2.06809e-006,2.143
2.06859e-006,2.145
2.06909e-006,2.144
2.06959e-006,2.15
2.07009e-006,2.147
2.07059e-006,2.149
2.07109e-006,2.152
2.07159e-006,2.154
2.07209e-006,2.143
2.07259e-006,2.144
2.07309e-006,2.149
2.07359e-006,2.148
2.07409e-006,2.151
2.07459e-006,2.145
2.07509e-006,2.147
2.07559e-006,2.147
2.07609e-006,2.145
2.07659e-006,2.147
2.07709e-006,2.148
2.07759e-006,2.15
2.07809e-006,2.146
2.07859e-006,2.148
2.07909e-006,2.149
2.07959e-006,2.152
2.08009e-006,2.147
2.08059e-006,2.144
2.08109e-006,2.146
2.08159e-006,2.153
2.08209e-006,2.152
2.08259e-006,2.15
2.08309e-006,2.148
2.08359e-006,2.149
2.08409e-006,2.152
2.08459e-006,2.15
2.08509e-006,2.149
2.08559e-006,2.15
2.08609e-006,2.153
2.08659e-006,2.149
2.08709e-006,2.149
2.08759e-006,2.149
2.08809e-006,2.15
2.08859e-006,2.149
2.08909e-006,2.148
2.08959e-006,2.154
2.09009e-006,2.152
2.09059e-006,2.149
2.09109e-006,2.149
2.09159e-006,2.153
2.09209e-006,2.154
2.09259e-006,2.157
2.09309e-006,2.155
2.09359e-006,2.148
2.09409e-006,2.151
2.09459e-006,2.151
2.09509e-006,2.15
2.09559e-006,2.149
2.09609e-006,2.153
2.09659e-006,2.154
2.09709e-006,2.147
2.09759e-006,2.145
2.09809e-006,2.151
2.09859e-006,2.151
2.09909e-006,2.149
2.09959e-006,2.155
2.10009e-006,2.149
2.10059e-006,2.146
2.10109e-006,2.147
2.10159e-006,2.148
2.10209e-006,2.149
2.10259e-006,2.152
2.10309e-006,2.154
2.10359e-006,2.154
2.10409e-006,2.151
2.10459e-006,2.153
2.10509e-006,2.151
2.10559e-006,2.15
2.10609e-006,2.15
2.10659e-006,2.153
2.10709e-006,2.156
2.10759e-006,2.157
2.10809e-006,2.149
2.10859e-006,2.153
2.10909e-006,2.152
2.10959e-006,2.159
2.11009e-006,2.149
2.11059e-006,2.151
2.11109e-006,2.152
2.11159e-006,2.157
2.11209e-006,2.15
2.11259e-006,2.154
2.11309e-006,2.149
2.11359e-006,2.153
2.11409e-006,2.154
2.11459e-006,2.15
2.11509e-006,2.152
2.11559e-006,2.155
2.11609e-006,2.152
2.11659e-006,2.154
2.11709e-006,2.154
2.11759e-006,2.157
2.11809e-006,2.152
2.11859e-006,2.149
2.11909e-006,2.152
2.11959e-006,2.158
2.12009e-006,2.155
2.12059e-006,2.152
2.12109e-006,2.151
2.12159e-006,2.153
2.12209e-006,2.154
2.12259e-006,2.155
2.12309e-006,2.156
2.12359e-006,2.156
2.12409e-006,2.156
2.12459e-006,2.157
2.12509e-006,2.158
2.12559e-006,2.151
2.12609e-006,2.153
2.12659e-006,2.155
2.12709e-006,2.154
2.12759e-006,2.155
2.12809e-006,2.156
2.12859e-006,2.158
2.12909e-006,2.156
2.12959e-006,2.155
2.13009e-006,2.156
2.13059e-006,2.156
2.13109e-006,2.154
2.13159e-006,2.157
2.13209e-006,2.155
2.13259e-006,2.158
2.13309e-006,2.157
2.13359e-006,2.159
2.13409e-006,2.155
2.13459e-006,2.155
2.13509e-006,2.159
2.13559e-006,2.165
2.13609e-006,2.155
2.13659e-006,2.161
2.13709e-006,2.162
2.13759e-006,2.156
2.13809e-006,2.157
2.13859e-006,2.156
2.13909e-006,2.156
2.13959e-006,2.159
2.14009e-006,2.158
2.14059e-006,2.158
2.14109e-006,2.158
2.14159e-006,2.16
2.14209e-006,2.158
2.14259e-006,2.159
2.14309e-006,2.161
2.14359e-006,2.163
2.14409e-006,2.163
2.14459e-006,2.163
2.14509e-006,2.157
2.14559e-006,2.156
2.14609e-006,2.158
2.14659e-006,2.162
2.14709e-006,2.159
2.14759e-006,2.162
2.14809e-006,2.159
2.14859e-006,2.159
2.14909e-006,2.162
2.14959e-006,2.163
2.15009e-006,2.162
2.15059e-006,2.163
2.15109e-006,2.159
2.15159e-006,2.16
2.15209e-006,2.163
2.15259e-006,2.161
2.15309e-006,2.157
2.15359e-006,2.163
2.15409e-006,2.165
2.15459e-006,2.163
2.15509e-006,2.16
2.15559e-006,2.161
2.15609e-006,2.16
2.15659e-006,2.161
2.15709e-006,2.162
2.15759e-006,2.161
2.15809e-006,2.161
2.15859e-006,2.158
2.15909e-006,2.156
2.15959e-006,2.165
2.16009e-006,2.158
2.16059e-006,2.16
2.16109e-006,2.162
2.16159e-006,2.162
2.16209e-006,2.163
2.16259e-006,2.16
2.16309e-006,2.158
2.16359e-006,2.164
2.16409e-006,2.161
2.16459e-006,2.161
2.16509e-006,2.168
2.16559e-006,2.162
2.16609e-006,2.162
2.16659e-006,2.166
2.16709e-006,2.163
2.16759e-006,2.168
2.16809e-006,2.163
2.16859e-006,2.161
2.16909e-006,2.162
2.16959e-006,2.161
2.17009e-006,2.164
2.17059e-006,2.165
2.17109e-006,2.164
2.17159e-006,2.162
2.17209e-006,2.161
2.17259e-006,2.165
2.17309e-006,2.162
2.17359e-006,2.162
2.17409e-006,2.163
2.17459e-006,2.166
2.17509e-006,2.166
2.17559e-006,2.163
2.17609e-006,2.16
2.17659e-006,2.164
2.17709e-006,2.16
2.17759e-006,2.162
2.17809e-006,2.165
2.17859e-006,2.165
2.17909e-006,2.163
2.17959e-006,2.165
2.18009e-006,2.161
2.18059e-006,2.165
2.18109e-006,2.161
2.18159e-006,2.164
2.18209e-006,2.167
2.18259e-006,2.166
2.18309e-006,2.163
2.18359e-006,2.163
2.18409e-006,2.166
2.18459e-006,2.169
2.18509e-006,2.166
2.18559e-006,2.167
2.18609e-006,2.167
2.18659e-006,2.163
2.18709e-006,2.166
2.18759e-006,2.166
2.18809e-006,2.165
2.18859e-006,2.168
2.18909e-006,2.162
2.18959e-006,2.163
2.19009e-006,2.163
2.19059e-006,2.163
2.19109e-006,2.165
2.19159e-006,2.17
2.19209e-006,2.165
2.19259e-006,2.171
2.19309e-006,2.165
2.19359e-006,2.164
2.19409e-006,2.168
2.19459e-006,2.167
2.19509e-006,2.166
2.19559e-006,2.168
2.19609e-006,2.169
2.19659e-006,2.169
