1.19959e-006,-0.006
2.69859e-006,0.313
2.69909e-006,0.306
2.69959e-006,0.304
2.70009e-006,0.306
2.70059e-006,0.309
2.70109e-006,0.312
2.70159e-006,0.304
2.70209e-006,0.301
2.70259e-006,0.306
2.70309e-006,0.302
2.70359e-006,0.3
2.70409e-006,0.304
2.70459e-006,0.305
2.70509e-006,0.304
2.70559e-006,0.302
2.70609e-006,0.295
2.70659e-006,0.3
2.70709e-006,0.294
2.70759e-006,0.3
2.70809e-006,0.3
2.70859e-006,0.303
2.70909e-006,0.302
2.70959e-006,0.294
2.71009e-006,0.293
2.71059e-006,0.295
2.71109e-006,0.293
2.71159e-006,0.295
2.71209e-006,0.295
2.71259e-006,0.297
2.71309e-006,0.293
2.71359e-006,0.289
2.71409e-006,0.291
2.71459e-006,0.295
2.71509e-006,0.29
2.71559e-006,0.291
2.71609e-006,0.288
2.71659e-006,0.292
2.71709e-006,0.291
2.71759e-006,0.29
2.71809e-006,0.288
2.71859e-006,0.292
2.71909e-006,0.286
2.71959e-006,0.283
2.72009e-006,0.287
2.72059e-006,0.287
2.72109e-006,0.289
2.72159e-006,0.285
2.72209e-006,0.281
2.72259e-006,0.286
2.72309e-006,0.282
2.72359e-006,0.285
2.72409e-006,0.279
2.72459e-006,0.283
2.72509e-006,0.277
2.72559e-006,0.275
2.72609e-006,0.28
2.72659e-006,0.285
2.72709e-006,0.278
2.72759e-006,0.276
2.72809e-006,0.273
2.72859e-006,0.272
2.72909e-006,0.274
2.72959e-006,0.28
2.73009e-006,0.277
2.73059e-006,0.274
2.73109e-006,0.275
2.73159e-006,0.267
2.73209e-006,0.268
2.73259e-006,0.273
2.73309e-006,0.272
2.73359e-006,0.269
2.73409e-006,0.272
2.73459e-006,0.274
2.73509e-006,0.269
2.73559e-006,0.268
2.73609e-006,0.266
2.73659e-006,0.268
2.73709e-006,0.271
2.73759e-006,0.27
2.73809e-006,0.266
2.73859e-006,0.268
2.73909e-006,0.268
2.73959e-006,0.266
2.74009e-006,0.263
2.74059e-006,0.271
2.74109e-006,0.271
2.74159e-006,0.268
2.74209e-006,0.265
2.74259e-006,0.264
2.74309e-006,0.263
2.74359e-006,0.261
2.74409e-006,0.259
2.74459e-006,0.263
2.74509e-006,0.265
2.74559e-006,0.257
2.74609e-006,0.258
2.74659e-006,0.265
2.74709e-006,0.266
2.74759e-006,0.262
2.74809e-006,0.259
2.74859e-006,0.258
2.74909e-006,0.265
2.74959e-006,0.259
2.75009e-006,0.255
2.75059e-006,0.259
2.75109e-006,0.257
2.75159e-006,0.255
2.75209e-006,0.257
2.75259e-006,0.256
2.75309e-006,0.254
2.75359e-006,0.249
2.75409e-006,0.254
2.75459e-006,0.257
2.75509e-006,0.256
2.75559e-006,0.251
2.75609e-006,0.249
2.75659e-006,0.251
2.75709e-006,0.254
2.75759e-006,0.248
2.75809e-006,0.247
2.75859e-006,0.248
2.75909e-006,0.248
2.75959e-006,0.246
2.76009e-006,0.25
2.76059e-006,0.251
2.76109e-006,0.25
2.76159e-006,0.248
2.76209e-006,0.245
2.76259e-006,0.249
2.76309e-006,0.242
2.76359e-006,0.239
2.76409e-006,0.249
2.76459e-006,0.247
2.76509e-006,0.246
2.76559e-006,0.24
2.76609e-006,0.243
2.76659e-006,0.248
2.76709e-006,0.242
2.76759e-006,0.237
2.76809e-006,0.238
2.76859e-006,0.24
2.76909e-006,0.24
2.76959e-006,0.244
2.77009e-006,0.242
2.77059e-006,0.243
2.77109e-006,0.243
2.77159e-006,0.236
2.77209e-006,0.233
2.77259e-006,0.24
2.77309e-006,0.239
2.77359e-006,0.23
2.77409e-006,0.237
2.77459e-006,0.239
2.77509e-006,0.234
2.77559e-006,0.228
2.77609e-006,0.236
2.77659e-006,0.24
2.77709e-006,0.238
2.77759e-006,0.237
2.77809e-006,0.233
2.77859e-006,0.235
2.77909e-006,0.231
2.77959e-006,0.23
2.78009e-006,0.235
2.78059e-006,0.236
2.78109e-006,0.234
2.78159e-006,0.231
2.78209e-006,0.229
2.78259e-006,0.233
2.78309e-006,0.23
2.78359e-006,0.231
2.78409e-006,0.235
2.78459e-006,0.236
2.78509e-006,0.234
2.78559e-006,0.233
2.78609e-006,0.233
2.78659e-006,0.234
2.78709e-006,0.233
2.78759e-006,0.232
2.78809e-006,0.229
2.78859e-006,0.231
2.78909e-006,0.231
2.78959e-006,0.224
2.79009e-006,0.226
2.79059e-006,0.23
2.79109e-006,0.23
2.79159e-006,0.226
2.79209e-006,0.227
2.79259e-006,0.23
2.79309e-006,0.226
2.79359e-006,0.225
2.79409e-006,0.224
2.79459e-006,0.224
2.79509e-006,0.227
2.79559e-006,0.222
2.79609e-006,0.227
2.79659e-006,0.226
2.79709e-006,0.226
2.79759e-006,0.221
2.79809e-006,0.222
2.79859e-006,0.226
2.79909e-006,0.225
2.79959e-006,0.226
2.80009e-006,0.229
2.80059e-006,0.227
2.80109e-006,0.227
2.80159e-006,0.226
2.80209e-006,0.224
2.80259e-006,0.224
2.80309e-006,0.221
2.80359e-006,0.22
2.80409e-006,0.223
2.80459e-006,0.228
2.80509e-006,0.22
2.80559e-006,0.217
2.80609e-006,0.223
2.80659e-006,0.227
2.80709e-006,0.222
2.80759e-006,0.224
2.80809e-006,0.224
2.80859e-006,0.224
2.80909e-006,0.22
2.80959e-006,0.218
2.81009e-006,0.226
2.81059e-006,0.226
2.81109e-006,0.222
2.81159e-006,0.222
2.81209e-006,0.222
2.81259e-006,0.226
2.81309e-006,0.23
2.81359e-006,0.221
2.81409e-006,0.222
2.81459e-006,0.226
2.81509e-006,0.227
2.81559e-006,0.222
2.81609e-006,0.221
2.81659e-006,0.223
2.81709e-006,0.221
2.81759e-006,0.219
2.81809e-006,0.222
2.81859e-006,0.222
2.81909e-006,0.222
2.81959e-006,0.223
2.82009e-006,0.223
2.82059e-006,0.221
2.82109e-006,0.218
2.82159e-006,0.218
2.82209e-006,0.219
2.82259e-006,0.221
2.82309e-006,0.217
2.82359e-006,0.219
2.82409e-006,0.218
2.82459e-006,0.222
2.82509e-006,0.219
2.82559e-006,0.217
2.82609e-006,0.216
2.82659e-006,0.22
2.82709e-006,0.218
2.82759e-006,0.216
2.82809e-006,0.214
2.82859e-006,0.222
2.82909e-006,0.218
2.82959e-006,0.218
2.83009e-006,0.219
2.83059e-006,0.218
2.83109e-006,0.219
2.83159e-006,0.213
2.83209e-006,0.213
2.83259e-006,0.22
2.83309e-006,0.218
2.83359e-006,0.217
2.83409e-006,0.212
2.83459e-006,0.218
2.83509e-006,0.219
2.83559e-006,0.213
2.83609e-006,0.213
2.83659e-006,0.216
2.83709e-006,0.216
2.83759e-006,0.213
2.83809e-006,0.216
2.83859e-006,0.221
2.83909e-006,0.216
2.83959e-006,0.21
2.84009e-006,0.21
2.84059e-006,0.213
2.84109e-006,0.216
2.84159e-006,0.215
2.84209e-006,0.213
2.84259e-006,0.213
2.84309e-006,0.21
2.84359e-006,0.211
2.84409e-006,0.212
2.84459e-006,0.209
2.84509e-006,0.211
2.84559e-006,0.214
2.84609e-006,0.214
2.84659e-006,0.214
2.84709e-006,0.212
2.84759e-006,0.211
2.84809e-006,0.21
2.84859e-006,0.214
2.84909e-006,0.209
2.84959e-006,0.209
2.85009e-006,0.209
2.85059e-006,0.209
2.85109e-006,0.21
2.85159e-006,0.209
2.85209e-006,0.208
2.85259e-006,0.209
2.85309e-006,0.21
2.85359e-006,0.203
2.85409e-006,0.203
2.85459e-006,0.206
2.85509e-006,0.203
2.85559e-006,0.201
2.85609e-006,0.202
2.85659e-006,0.2
2.85709e-006,0.201
2.85759e-006,0.2
2.85809e-006,0.204
2.85859e-006,0.205
2.85909e-006,0.202
2.85959e-006,0.197
2.86009e-006,0.2
2.86059e-006,0.204
2.86109e-006,0.2
2.86159e-006,0.196
2.86209e-006,0.194
2.86259e-006,0.195
2.86309e-006,0.195
2.86359e-006,0.193
2.86409e-006,0.193
2.86459e-006,0.19
2.86509e-006,0.191
2.86559e-006,0.189
2.86609e-006,0.19
2.86659e-006,0.191
2.86709e-006,0.194
2.86759e-006,0.188
2.86809e-006,0.187
2.86859e-006,0.189
2.86909e-006,0.19
2.86959e-006,0.191
2.87009e-006,0.186
2.87059e-006,0.187
2.87109e-006,0.187
2.87159e-006,0.186
2.87209e-006,0.184
2.87259e-006,0.188
2.87309e-006,0.192
2.87359e-006,0.182
2.87409e-006,0.179
2.87459e-006,0.181
2.87509e-006,0.186
2.87559e-006,0.185
2.87609e-006,0.187
2.87659e-006,0.185
2.87709e-006,0.181
2.87759e-006,0.177
2.87809e-006,0.182
2.87859e-006,0.185
2.87909e-006,0.183
2.87959e-006,0.177
2.88009e-006,0.18
2.88059e-006,0.183
2.88109e-006,0.182
2.88159e-006,0.179
2.88209e-006,0.179
2.88259e-006,0.18
2.88309e-006,0.181
2.88359e-006,0.176
2.88409e-006,0.181
2.88459e-006,0.179
2.88509e-006,0.184
2.88559e-006,0.176
2.88609e-006,0.178
2.88659e-006,0.181
2.88709e-006,0.184
2.88759e-006,0.184
2.88809e-006,0.182
2.88859e-006,0.181
2.88909e-006,0.181
2.88959e-006,0.18
2.89009e-006,0.178
2.89059e-006,0.183
2.89109e-006,0.182
2.89159e-006,0.175
2.89209e-006,0.181
2.89259e-006,0.18
2.89309e-006,0.178
2.89359e-006,0.179
2.89409e-006,0.18
2.89459e-006,0.18
2.89509e-006,0.182
2.89559e-006,0.179
2.89609e-006,0.181
2.89659e-006,0.179
2.89709e-006,0.183
2.89759e-006,0.18
2.89809e-006,0.18
2.89859e-006,0.178
2.89909e-006,0.181
2.89959e-006,0.183
2.90009e-006,0.181
2.90059e-006,0.18
2.90109e-006,0.182
2.90159e-006,0.179
2.90209e-006,0.179
2.90259e-006,0.179
2.90309e-006,0.181
2.90359e-006,0.181
2.90409e-006,0.179
2.90459e-006,0.186
2.90509e-006,0.18
2.90559e-006,0.18
2.90609e-006,0.18
2.90659e-006,0.179
2.90709e-006,0.18
2.90759e-006,0.176
2.90809e-006,0.176
2.90859e-006,0.177
2.90909e-006,0.177
2.90959e-006,0.175
2.91009e-006,0.178
2.91059e-006,0.179
2.91109e-006,0.179
2.91159e-006,0.176
2.91209e-006,0.175
2.91259e-006,0.177
2.91309e-006,0.181
2.91359e-006,0.174
2.91409e-006,0.168
2.91459e-006,0.175
2.91509e-006,0.176
2.91559e-006,0.174
2.91609e-006,0.173
2.91659e-006,0.176
2.91709e-006,0.175
2.91759e-006,0.172
2.91809e-006,0.171
2.91859e-006,0.175
2.91909e-006,0.177
2.91959e-006,0.171
2.92009e-006,0.172
2.92059e-006,0.173
2.92109e-006,0.17
2.92159e-006,0.17
2.92209e-006,0.167
2.92259e-006,0.166
2.92309e-006,0.168
2.92359e-006,0.167
2.92409e-006,0.165
2.92459e-006,0.164
2.92509e-006,0.171
2.92559e-006,0.166
2.92609e-006,0.165
2.92659e-006,0.167
2.92709e-006,0.166
2.92759e-006,0.162
2.92809e-006,0.163
2.92859e-006,0.166
2.92909e-006,0.166
2.92959e-006,0.163
2.93009e-006,0.165
2.93059e-006,0.162
2.93109e-006,0.164
2.93159e-006,0.16
2.93209e-006,0.161
2.93259e-006,0.164
2.93309e-006,0.162
2.93359e-006,0.163
2.93409e-006,0.164
2.93459e-006,0.163
2.93509e-006,0.161
2.93559e-006,0.154
2.93609e-006,0.154
2.93659e-006,0.158
2.93709e-006,0.16
2.93759e-006,0.151
2.93809e-006,0.157
2.93859e-006,0.158
2.93909e-006,0.156
2.93959e-006,0.15
2.94009e-006,0.155
2.94059e-006,0.156
2.94109e-006,0.158
2.94159e-006,0.151
2.94209e-006,0.153
2.94259e-006,0.152
2.94309e-006,0.152
2.94359e-006,0.149
2.94409e-006,0.149
2.94459e-006,0.152
2.94509e-006,0.156
2.94559e-006,0.151
2.94609e-006,0.152
2.94659e-006,0.151
2.94709e-006,0.148
2.94759e-006,0.147
2.94809e-006,0.152
2.94859e-006,0.15
2.94909e-006,0.154
2.94959e-006,0.148
2.95009e-006,0.144
2.95059e-006,0.147
2.95109e-006,0.148
2.95159e-006,0.147
2.95209e-006,0.149
2.95259e-006,0.152
2.95309e-006,0.151
2.95359e-006,0.149
2.95409e-006,0.147
2.95459e-006,0.148
2.95509e-006,0.148
2.95559e-006,0.143
2.95609e-006,0.142
2.95659e-006,0.145
2.95709e-006,0.146
2.95759e-006,0.141
2.95809e-006,0.137
2.95859e-006,0.143
2.95909e-006,0.146
2.95959e-006,0.141
2.96009e-006,0.142
2.96059e-006,0.143
2.96109e-006,0.14
2.96159e-006,0.136
2.96209e-006,0.139
2.96259e-006,0.143
2.96309e-006,0.147
2.96359e-006,0.143
2.96409e-006,0.138
2.96459e-006,0.144
2.96509e-006,0.142
2.96559e-006,0.141
2.96609e-006,0.137
2.96659e-006,0.143
2.96709e-006,0.142
2.96759e-006,0.137
2.96809e-006,0.139
2.96859e-006,0.138
2.96909e-006,0.142
2.96959e-006,0.139
2.97009e-006,0.136
2.97059e-006,0.137
2.97109e-006,0.144
2.97159e-006,0.142
2.97209e-006,0.136
2.97259e-006,0.138
2.97309e-006,0.14
2.97359e-006,0.138
2.97409e-006,0.133
2.97459e-006,0.137
2.97509e-006,0.138
2.97559e-006,0.134
2.97609e-006,0.137
2.97659e-006,0.136
2.97709e-006,0.139
2.97759e-006,0.135
2.97809e-006,0.131
2.97859e-006,0.135
2.97909e-006,0.138
2.97959e-006,0.128
2.98009e-006,0.133
2.98059e-006,0.134
2.98109e-006,0.13
2.98159e-006,0.129
2.98209e-006,0.133
2.98259e-006,0.134
2.98309e-006,0.136
2.98359e-006,0.131
2.98409e-006,0.132
2.98459e-006,0.134
2.98509e-006,0.138
2.98559e-006,0.131
2.98609e-006,0.133
2.98659e-006,0.132
2.98709e-006,0.132
2.98759e-006,0.125
2.98809e-006,0.129
2.98859e-006,0.133
2.98909e-006,0.131
2.98959e-006,0.128
2.99009e-006,0.128
2.99059e-006,0.129
2.99109e-006,0.13
2.99159e-006,0.127
2.99209e-006,0.128
2.99259e-006,0.129
2.99309e-006,0.133
2.99359e-006,0.128
2.99409e-006,0.128
2.99459e-006,0.123
2.99509e-006,0.125
2.99559e-006,0.127
2.99609e-006,0.131
2.99659e-006,0.127
2.99709e-006,0.128
2.99759e-006,0.127
2.99809e-006,0.124
2.99859e-006,0.127
2.99909e-006,0.132
2.99959e-006,0.131
3.00009e-006,0.126
3.00059e-006,0.127
3.00109e-006,0.126
3.00159e-006,0.12
3.00209e-006,0.124
3.00259e-006,0.126
3.00309e-006,0.129
3.00359e-006,0.126
3.00409e-006,0.123
3.00459e-006,0.124
3.00509e-006,0.124
3.00559e-006,0.121
3.00609e-006,0.13
3.00659e-006,0.125
3.00709e-006,0.129
3.00759e-006,0.124
3.00809e-006,0.127
3.00859e-006,0.13
3.00909e-006,0.132
3.00959e-006,0.122
3.01009e-006,0.124
3.01059e-006,0.13
3.01109e-006,0.125
3.01159e-006,0.124
3.01209e-006,0.125
3.01259e-006,0.125
3.01309e-006,0.128
3.01359e-006,0.121
3.01409e-006,0.122
3.01459e-006,0.119
3.01509e-006,0.12
3.01559e-006,0.121
3.01609e-006,0.124
3.01659e-006,0.123
3.01709e-006,0.125
3.01759e-006,0.124
3.01809e-006,0.123
3.01859e-006,0.126
3.01909e-006,0.124
3.01959e-006,0.123
3.02009e-006,0.123
3.02059e-006,0.122
3.02109e-006,0.123
3.02159e-006,0.123
3.02209e-006,0.123
3.02259e-006,0.121
3.02309e-006,0.13
3.02359e-006,0.124
3.02409e-006,0.126
3.02459e-006,0.123
3.02509e-006,0.128
3.02559e-006,0.125
3.02609e-006,0.121
3.02659e-006,0.124
3.02709e-006,0.128
3.02759e-006,0.125
3.02809e-006,0.119
3.02859e-006,0.125
3.02909e-006,0.124
3.02959e-006,0.117
3.03009e-006,0.122
3.03059e-006,0.124
3.03109e-006,0.121
3.03159e-006,0.115
3.03209e-006,0.118
3.03259e-006,0.119
3.03309e-006,0.121
3.03359e-006,0.116
3.03409e-006,0.117
3.03459e-006,0.123
3.03509e-006,0.125
3.03559e-006,0.118
3.03609e-006,0.116
3.03659e-006,0.121
3.03709e-006,0.122
3.03759e-006,0.121
3.03809e-006,0.118
3.03859e-006,0.12
3.03909e-006,0.121
3.03959e-006,0.119
3.04009e-006,0.122
3.04059e-006,0.12
3.04109e-006,0.12
3.04159e-006,0.115
3.04209e-006,0.121
3.04259e-006,0.12
3.04309e-006,0.121
3.04359e-006,0.117
3.04409e-006,0.119
3.04459e-006,0.118
3.04509e-006,0.119
3.04559e-006,0.116
3.04609e-006,0.118
3.04659e-006,0.118
3.04709e-006,0.121
3.04759e-006,0.117
3.04809e-006,0.115
3.04859e-006,0.115
3.04909e-006,0.118
3.04959e-006,0.114
3.05009e-006,0.113
3.05059e-006,0.117
3.05109e-006,0.119
3.05159e-006,0.114
3.05209e-006,0.106
3.05259e-006,0.116
3.05309e-006,0.121
3.05359e-006,0.113
3.05409e-006,0.112
3.05459e-006,0.112
3.05509e-006,0.111
3.05559e-006,0.112
3.05609e-006,0.114
3.05659e-006,0.116
3.05709e-006,0.114
3.05759e-006,0.113
3.05809e-006,0.112
3.05859e-006,0.117
3.05909e-006,0.117
3.05959e-006,0.114
3.06009e-006,0.116
3.06059e-006,0.118
3.06109e-006,0.115
3.06159e-006,0.113
3.06209e-006,0.109
3.06259e-006,0.114
3.06309e-006,0.115
3.06359e-006,0.116
3.06409e-006,0.111
3.06459e-006,0.111
3.06509e-006,0.114
3.06559e-006,0.117
3.06609e-006,0.118
3.06659e-006,0.114
3.06709e-006,0.115
3.06759e-006,0.111
3.06809e-006,0.113
3.06859e-006,0.112
3.06909e-006,0.113
3.06959e-006,0.114
3.07009e-006,0.114
3.07059e-006,0.117
3.07109e-006,0.116
3.07159e-006,0.11
3.07209e-006,0.115
3.07259e-006,0.115
3.07309e-006,0.114
3.07359e-006,0.114
3.07409e-006,0.112
3.07459e-006,0.115
3.07509e-006,0.114
3.07559e-006,0.112
3.07609e-006,0.109
3.07659e-006,0.114
3.07709e-006,0.115
3.07759e-006,0.11
3.07809e-006,0.109
3.07859e-006,0.11
3.07909e-006,0.113
3.07959e-006,0.111
3.08009e-006,0.112
3.08059e-006,0.118
3.08109e-006,0.118
3.08159e-006,0.113
3.08209e-006,0.112
3.08259e-006,0.115
3.08309e-006,0.114
3.08359e-006,0.107
3.08409e-006,0.109
3.08459e-006,0.114
3.08509e-006,0.115
3.08559e-006,0.111
3.08609e-006,0.111
3.08659e-006,0.115
3.08709e-006,0.116
3.08759e-006,0.113
3.08809e-006,0.115
3.08859e-006,0.114
3.08909e-006,0.115
3.08959e-006,0.118
3.09009e-006,0.114
3.09059e-006,0.118
3.09109e-006,0.12
3.09159e-006,0.112
3.09209e-006,0.109
3.09259e-006,0.113
3.09309e-006,0.116
3.09359e-006,0.11
3.09409e-006,0.108
3.09459e-006,0.114
3.09509e-006,0.114
3.09559e-006,0.113
3.09609e-006,0.115
3.09659e-006,0.117
3.09709e-006,0.114
3.09759e-006,0.112
3.09809e-006,0.118
3.09859e-006,0.114
3.09909e-006,0.116
3.09959e-006,0.112
3.10009e-006,0.111
3.10059e-006,0.114
3.10109e-006,0.117
3.10159e-006,0.115
3.10209e-006,0.114
3.10259e-006,0.112
3.10309e-006,0.117
3.10359e-006,0.114
3.10409e-006,0.114
3.10459e-006,0.11
3.10509e-006,0.113
3.10559e-006,0.113
3.10609e-006,0.11
3.10659e-006,0.113
3.10709e-006,0.115
3.10759e-006,0.115
3.10809e-006,0.115
3.10859e-006,0.114
3.10909e-006,0.108
3.10959e-006,0.108
3.11009e-006,0.112
3.11059e-006,0.117
3.11109e-006,0.115
3.11159e-006,0.111
3.11209e-006,0.107
3.11259e-006,0.112
3.11309e-006,0.114
3.11359e-006,0.109
3.11409e-006,0.114
3.11459e-006,0.107
3.11509e-006,0.11
3.11559e-006,0.112
3.11609e-006,0.114
3.11659e-006,0.115
3.11709e-006,0.111
3.11759e-006,0.113
3.11809e-006,0.11
3.11859e-006,0.111
3.11909e-006,0.114
3.11959e-006,0.111
3.12009e-006,0.109
3.12059e-006,0.112
3.12109e-006,0.113
3.12159e-006,0.112
3.12209e-006,0.111
3.12259e-006,0.104
3.12309e-006,0.11
3.12359e-006,0.109
3.12409e-006,0.108
3.12459e-006,0.113
3.12509e-006,0.112
3.12559e-006,0.108
3.12609e-006,0.105
3.12659e-006,0.111
3.12709e-006,0.108
3.12759e-006,0.106
3.12809e-006,0.105
3.12859e-006,0.108
3.12909e-006,0.11
3.12959e-006,0.108
3.13009e-006,0.103
3.13059e-006,0.104
3.13109e-006,0.105
3.13159e-006,0.108
3.13209e-006,0.107
3.13259e-006,0.108
3.13309e-006,0.11
3.13359e-006,0.108
3.13409e-006,0.11
3.13459e-006,0.115
3.13509e-006,0.111
3.13559e-006,0.102
3.13609e-006,0.105
3.13659e-006,0.104
3.13709e-006,0.108
3.13759e-006,0.107
3.13809e-006,0.106
3.13859e-006,0.114
3.13909e-006,0.112
3.13959e-006,0.106
3.14009e-006,0.105
3.14059e-006,0.109
3.14109e-006,0.108
3.14159e-006,0.101
3.14209e-006,0.104
3.14259e-006,0.108
3.14309e-006,0.106
3.14359e-006,0.102
3.14409e-006,0.108
3.14459e-006,0.111
3.14509e-006,0.11
3.14559e-006,0.108
3.14609e-006,0.106
3.14659e-006,0.108
3.14709e-006,0.108
3.14759e-006,0.107
3.14809e-006,0.106
3.14859e-006,0.108
3.14909e-006,0.108
3.14959e-006,0.105
3.15009e-006,0.101
3.15059e-006,0.102
3.15109e-006,0.107
3.15159e-006,0.106
3.15209e-006,0.104
3.15259e-006,0.109
3.15309e-006,0.106
3.15359e-006,0.099
3.15409e-006,0.103
3.15459e-006,0.104
3.15509e-006,0.103
3.15559e-006,0.103
3.15609e-006,0.104
3.15659e-006,0.107
3.15709e-006,0.107
3.15759e-006,0.102
3.15809e-006,0.104
3.15859e-006,0.107
3.15909e-006,0.106
3.15959e-006,0.102
3.16009e-006,0.106
3.16059e-006,0.107
3.16109e-006,0.105
3.16159e-006,0.102
3.16209e-006,0.101
3.16259e-006,0.103
3.16309e-006,0.107
3.16359e-006,0.103
3.16409e-006,0.1
3.16459e-006,0.107
3.16509e-006,0.108
3.16559e-006,0.107
3.16609e-006,0.103
3.16659e-006,0.107
3.16709e-006,0.11
3.16759e-006,0.109
3.16809e-006,0.103
3.16859e-006,0.109
3.16909e-006,0.107
3.16959e-006,0.103
3.17009e-006,0.109
3.17059e-006,0.111
3.17109e-006,0.112
3.17159e-006,0.107
3.17209e-006,0.107
3.17259e-006,0.107
3.17309e-006,0.104
3.17359e-006,0.1
3.17409e-006,0.102
3.17459e-006,0.101
3.17509e-006,0.107
3.17559e-006,0.108
3.17609e-006,0.106
3.17659e-006,0.105
3.17709e-006,0.11
3.17759e-006,0.108
3.17809e-006,0.107
3.17859e-006,0.106
3.17909e-006,0.113
3.17959e-006,0.11
3.18009e-006,0.106
3.18059e-006,0.108
3.18109e-006,0.111
3.18159e-006,0.102
3.18209e-006,0.105
3.18259e-006,0.11
3.18309e-006,0.109
3.18359e-006,0.104
3.18409e-006,0.105
3.18459e-006,0.107
3.18509e-006,0.11
3.18559e-006,0.103
3.18609e-006,0.102
3.18659e-006,0.105
3.18709e-006,0.104
3.18759e-006,0.102
3.18809e-006,0.103
3.18859e-006,0.104
3.18909e-006,0.106
3.18959e-006,0.108
3.19009e-006,0.105
3.19059e-006,0.105
3.19109e-006,0.104
3.19159e-006,0.1
3.19209e-006,0.106
3.19259e-006,0.109
3.19309e-006,0.11
3.19359e-006,0.106
3.19409e-006,0.107
3.19459e-006,0.112
3.19509e-006,0.105
3.19559e-006,0.101
3.19609e-006,0.105
3.19659e-006,0.108
3.19709e-006,0.109
3.19759e-006,0.103
3.19809e-006,0.105
3.19859e-006,0.108
3.19909e-006,0.107
3.19959e-006,0.1
3.20009e-006,0.101
